===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  ssa
SSA checkpoint:  /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
Softmax ckpt:    /tmpdir/m24047flhg/luciole-phase1-last
Tokenizer:       /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
Tasks:           gsm8k
Batch Size:      64
Max Length:      2048
Limit:           64
GSM8K Limit:     64
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
Output prefix:   benchmark_results_99ksteps_ssa/results_luc1b_ssa_gsm8k_20260407_170411
===========================================
-------------------------------------------
Running model:   ssa_luciole_10k (ssa_triton)
Checkpoint:      /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
Output:          benchmark_results_99ksteps_ssa/results_luc1b_ssa_gsm8k_20260407_170411_ssa_luciole_10k.json
-------------------------------------------
WARNING: Environment variable HF_HOME already has value [/work/m24047/m24047brmn/lm_eval], will not forward new value [/work/m24047/m24047flhg/.cache/huggingface] from parent process environment
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['gsm8k']
INFO:__main__:gsm8k subset override: limit=64 (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'ssa_luciole_10k', 'type': 'ssa_triton', 'checkpoint': '/tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999'}]
INFO:__main__:enforce_bf16=True
INFO:__main__:Starting evaluation for model 'ssa_luciole_10k' (ssa_triton)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=ssa_triton, checkpoint=/tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999)...
INFO:faiss.loader:Loading faiss.
INFO:faiss.loader:Successfully loaded faiss.
[NeMo W 2026-04-07 17:04:34 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
INFO:eval_perplexity_triton:No tokenizer in checkpoint, using: /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
[NeMo I 2026-04-07 17:04:38 nemo_logging:393] Getting HuggingFace AutoTokenizer with pretrained_model_name: /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2, vocab_file: None, merges_files: None, special_tokens_dict: {}, and use_fast: True
INFO:eval_perplexity_triton:Loaded model architecture from checkpoint context: layers=24 hidden=2048 heads=32 q_groups=8 ffn=8192 kv=64 vocab=128000
INFO:eval_perplexity_triton:Triton SSA config enabled (compiled_bda=False, force_contiguous_qkv=True)
INFO:eval_perplexity_triton:Initialized parallel state with backend nccl
INFO:eval_perplexity_triton:Creating NemotronModel...
INFO:eval_perplexity_triton:Configuring model...
[NeMo I 2026-04-07 17:04:38 nemo_logging:393] Use preset vocab_size: 128000, original vocab_size: 128000, dummy tokens: 0.
INFO:eval_perplexity_triton:Loading model weights from /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999...
INFO:eval_perplexity_triton:Added 'module.' prefix to sharded state dict
INFO:eval_perplexity_triton:Model weights loaded successfully
INFO:eval_perplexity_triton:Converted model to bfloat16 for inference
INFO:eval_perplexity_triton:Model ready for evaluation
INFO:__main__:Tokenizer setup: vocab_size=128000, eot_token_id=1, prefix_token_id=0
INFO:__main__:Model diagnostics (post-init): model_type=ssa_triton model_class=NemotronModel wrapped_class=GPTModel checkpoint=/tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999 enforce_bf16=True compiled_bda=False force_contiguous_qkv=True parameter_dtype=torch.bfloat16
INFO:__main__:BabyLucioleLM wrapper initialized successfully
INFO:__main__:Added task: gsm8k -> gsm8k
INFO:__main__:  Description: GSM8K - Grade school math word problems
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:__main__:Running evaluation on tasks: ['gsm8k']
INFO:__main__:Evaluating group 'gsm8k' tasks=['gsm8k'] limit=64
INFO:__main__:gsm8k subset config: limit=64, random_seed=42
INFO:lm_eval.evaluator:Setting random seed to 42 | Setting numpy seed to 43 | Setting fewshot manual seed to 44
INFO:lm_eval.evaluator:Using pre-initialized model
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 5
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...
  0%|          | 0/64 [00:00<?, ?it/s] 50%|█████     | 32/64 [00:00<00:00, 310.36it/s]100%|██████████| 64/64 [00:00<00:00, 310.16it/s]100%|██████████| 64/64 [00:00<00:00, 310.03it/s]
INFO:lm_eval.evaluator:Running generate_until requests
INFO:__main__:First forward diagnostics: input_dtype=torch.int64 input_shape=(1, 962) position_ids_dtype=torch.int64 attention_mask_dtype=torch.int64 attention_mask_shape=(1, 962) parameter_dtype=torch.bfloat16
INFO:__main__:First forward output diagnostics: output_type=Tensor logits_dtype=torch.bfloat16 logits_shape=(1, 962, 128000)
INFO:__main__:Forward perf checkpoint: calls=3900 input_tokens=4091029 prep=0.271s forward=2061.611s output=0.004s total=2061.885s avg_call=0.5287s
INFO:__main__:Forward perf checkpoint: calls=3950 input_tokens=4147582 prep=0.274s forward=2063.438s output=0.004s total=2063.716s avg_call=0.5225s
INFO:__main__:Forward perf checkpoint: calls=4000 input_tokens=4198539 prep=0.277s forward=2065.267s output=0.004s total=2065.548s avg_call=0.5164s
INFO:__main__:Forward perf checkpoint: calls=4050 input_tokens=4246164 prep=0.281s forward=2067.091s output=0.004s total=2067.376s avg_call=0.5105s
INFO:__main__:Forward perf checkpoint: calls=4100 input_tokens=4296217 prep=0.284s forward=2068.916s output=0.004s total=2069.204s avg_call=0.5047s
INFO:__main__:Forward perf checkpoint: calls=4150 input_tokens=4347942 prep=0.288s forward=2070.741s output=0.004s total=2071.033s avg_call=0.4990s
INFO:__main__:Forward perf checkpoint: calls=4200 input_tokens=4404587 prep=0.291s forward=2072.572s output=0.004s total=2072.867s avg_call=0.4935s
INFO:__main__:Forward perf checkpoint: calls=4250 input_tokens=4466812 prep=0.294s forward=2074.408s output=0.004s total=2074.706s avg_call=0.4882s
INFO:__main__:Forward perf checkpoint: calls=4300 input_tokens=4531537 prep=0.298s forward=2076.237s output=0.004s total=2076.540s avg_call=0.4829s
INFO:__main__:Forward perf checkpoint: calls=4350 input_tokens=4579106 prep=0.301s forward=2078.066s output=0.004s total=2078.372s avg_call=0.4778s
INFO:__main__:Forward perf checkpoint: calls=4400 input_tokens=4623625 prep=0.304s forward=2079.896s output=0.004s total=2080.205s avg_call=0.4728s
INFO:__main__:Forward perf checkpoint: calls=4450 input_tokens=4675150 prep=0.308s forward=2081.723s output=0.004s total=2082.035s avg_call=0.4679s
INFO:__main__:Forward perf checkpoint: calls=4500 input_tokens=4742728 prep=0.311s forward=2083.548s output=0.005s total=2083.863s avg_call=0.4631s
INFO:__main__:Forward perf checkpoint: calls=4550 input_tokens=4805803 prep=0.314s forward=2085.375s output=0.005s total=2085.694s avg_call=0.4584s
INFO:__main__:Forward perf checkpoint: calls=4600 input_tokens=4871378 prep=0.318s forward=2087.197s output=0.005s total=2087.519s avg_call=0.4538s
INFO:__main__:Forward perf checkpoint: calls=4650 input_tokens=4938028 prep=0.321s forward=2089.020s output=0.005s total=2089.346s avg_call=0.4493s
INFO:__main__:Forward perf checkpoint: calls=4700 input_tokens=5005753 prep=0.325s forward=2090.844s output=0.005s total=2091.174s avg_call=0.4449s
INFO:__main__:Forward perf checkpoint: calls=4750 input_tokens=5075978 prep=0.328s forward=2157.552s output=0.005s total=2157.885s avg_call=0.4543s
INFO:__main__:Forward perf checkpoint: calls=4800 input_tokens=5135214 prep=0.332s forward=2168.243s output=0.005s total=2168.579s avg_call=0.4518s
INFO:__main__:Forward perf checkpoint: calls=4850 input_tokens=5189979 prep=0.335s forward=2170.071s output=0.005s total=2170.411s avg_call=0.4475s
INFO:__main__:Forward perf checkpoint: calls=4900 input_tokens=5246854 prep=0.339s forward=2171.900s output=0.005s total=2172.243s avg_call=0.4433s
INFO:__main__:Forward perf checkpoint: calls=4950 input_tokens=5299807 prep=0.342s forward=2173.727s output=0.005s total=2174.074s avg_call=0.4392s
INFO:__main__:Forward perf checkpoint: calls=5000 input_tokens=5346987 prep=0.345s forward=2175.551s output=0.005s total=2175.902s avg_call=0.4352s
INFO:__main__:Forward perf checkpoint: calls=5050 input_tokens=5401812 prep=0.349s forward=2177.375s output=0.005s total=2177.729s avg_call=0.4312s
INFO:__main__:Forward perf checkpoint: calls=5100 input_tokens=5456545 prep=0.352s forward=2179.202s output=0.005s total=2179.559s avg_call=0.4274s
INFO:__main__:Forward perf checkpoint: calls=5150 input_tokens=5513670 prep=0.356s forward=2181.030s output=0.005s total=2181.391s avg_call=0.4236s
INFO:__main__:Forward perf checkpoint: calls=5200 input_tokens=5566675 prep=0.359s forward=2182.859s output=0.005s total=2183.223s avg_call=0.4199s
INFO:__main__:Forward perf checkpoint: calls=5250 input_tokens=5612250 prep=0.362s forward=2184.684s output=0.005s total=2185.052s avg_call=0.4162s
INFO:__main__:Forward perf checkpoint: calls=5300 input_tokens=5663385 prep=0.366s forward=2204.228s output=0.005s total=2204.599s avg_call=0.4160s
INFO:__main__:Forward perf checkpoint: calls=5350 input_tokens=5739460 prep=0.369s forward=2353.941s output=0.005s total=2354.316s avg_call=0.4401s
INFO:__main__:Forward perf checkpoint: calls=5400 input_tokens=5818035 prep=0.373s forward=2504.108s output=0.005s total=2504.486s avg_call=0.4638s
INFO:__main__:Forward perf checkpoint: calls=5450 input_tokens=5863302 prep=0.377s forward=2511.882s output=0.005s total=2512.264s avg_call=0.4610s
INFO:__main__:Forward perf checkpoint: calls=5500 input_tokens=5909433 prep=0.380s forward=2513.711s output=0.006s total=2514.097s avg_call=0.4571s
INFO:__main__:Forward perf checkpoint: calls=5550 input_tokens=5957808 prep=0.383s forward=2515.539s output=0.006s total=2515.928s avg_call=0.4533s
INFO:__main__:Forward perf checkpoint: calls=5600 input_tokens=6008683 prep=0.387s forward=2517.370s output=0.006s total=2517.763s avg_call=0.4496s
INFO:__main__:Forward perf checkpoint: calls=5650 input_tokens=6054058 prep=0.390s forward=2519.199s output=0.006s total=2519.595s avg_call=0.4459s
INFO:__main__:Completed group 'gsm8k' in 42m 20s (evaluated 64/1319 docs, full dataset estimate 14h 32m 28s)

======================================================================
BENCHMARK RESULTS
======================================================================
Model name:   ssa_luciole_10k
Model type:   ssa_triton
Checkpoint:   /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
----------------------------------------------------------------------

gsm8k:
--------------------------------------------------
  alias: gsm8k
  exact_match,strict-match: 0.0000
  exact_match_stderr,strict-match: 0.0000
  exact_match,flexible-extract: 0.0000
  exact_match_stderr,flexible-extract: 0.0000

TASK TIMING
----------------------------------------------------------------------
task                 elapsed      full-est     docs          
----------------------------------------------------------------------
gsm8k                42m 20s      14h 32m 28s  64/1319       

======================================================================
INFO:__main__:Finished evaluation for model 'ssa_luciole_10k' in 42m 20s
INFO:__main__:Forward perf summary: calls=5669 input_tokens=6071196 prep=0.391s forward=2519.893s output=0.006s total=2520.290s avg_call=0.4446s forward_toks_per_s=2409.3
INFO:__main__:Estimated full-dataset runtime for model 'ssa_luciole_10k': 14h 32m 28s
INFO:__main__:Results saved to: benchmark_results_99ksteps_ssa/results_luc1b_ssa_gsm8k_20260407_170411_ssa_luciole_10k.json
INFO:eval_perplexity_triton:Destroyed Megatron model parallel state
INFO:eval_perplexity_triton:Destroyed process group
Model 'ssa_luciole_10k' finished with status 0
===========================================
Benchmark finished with status 0 (selection=ssa)
Results saved to:
benchmark_results_99ksteps_ssa/results_luc1b_ssa_gsm8k_20260407_170411_ssa_luciole_10k.json
===========================================
